Date,Sales
2010-09-09,23526.38
2010-09-10,15988.35
2010-09-12,15528.75
2010-09-13,32892.16
2010-09-14,19705.02
2010-09-15,33812.4
2010-09-16,27099.271
2010-09-17,19486.54
2010-09-19,22783.53
2010-09-20,38563.96
2010-09-21,54698.89
2010-09-22,27208.8
2010-09-23,34305.1
2010-09-24,47106.39
2010-09-26,21703.9
2010-09-27,115172.24
2010-09-28,40015.41
2010-09-29,36740.03
2010-09-30,37578.57
2010-10-01,34550.89
2010-10-03,38335.52
2010-10-04,34956.56
2010-10-05,55108.91
2010-10-06,30355.010000000002
2010-10-07,47610.92
2010-10-08,51836.73
2010-10-10,23139.31
2010-10-11,39962.9
2010-10-12,46566.35
2010-10-13,51564.7
2010-10-14,86945.13
2010-10-15,42398.82
2010-10-17,31176.14
2010-10-18,36591.44
2010-10-19,46577.64
2010-10-20,43387.26
2010-10-21,32847.8
2010-10-22,32843.94
2010-10-24,28634.59
2010-10-25,27945.06
2010-10-26,42545.95
2010-10-27,30480.55
2010-10-28,30701.3
2010-10-29,36100.95
2010-10-31,29947.64
2010-11-01,20730.24
2010-11-02,42866.91
2010-11-03,42870.87
2010-11-04,83876.12
2010-11-05,40907.93
2010-11-07,31345.79
2010-11-08,32303.991
2010-11-09,53013.21
2010-11-10,73575.93000000001
2010-11-11,59712.61
2010-11-12,36167.25
2010-11-14,27934.71
2010-11-15,42964.04
2010-11-16,63788.840000000004
2010-11-17,45726.741
2010-11-18,37074.97
2010-11-19,39999.42
2010-11-21,32056.05
2010-11-22,31724.88
2010-11-23,49805.35
2010-11-24,41138.6
2010-11-25,67870.96
2010-11-26,28828.04
2010-11-28,27125.16
2010-11-29,63245.18
2010-11-30,49806.23
2010-12-01,46192.49
2010-12-02,47197.57
2010-12-03,23876.63
2010-12-05,31361.28
2010-12-06,31009.33
2010-12-07,53730.96
2010-12-08,39094.2
2010-12-09,38193.91
